description_len,n_params,n_required_params,name,name_norm,output_keys,param_names,source,track
35,2,2,grow_by_rate,grow_by_rate,output_0,growth_rate|starting_value,train,G
39,2,2,leftover_after_grouping,leftover_after_grouping,output_0,group_size|total_items,train,G
37,2,2,shrink_by_rate,shrink_by_rate,output_0,discount_rate|starting_value,train,G
38,1,1,root_extract,root_extract,output_0,input_value,train,G
35,2,2,midpoint_value,midpoint_value,output_0,value_one|value_two,train,G
41,2,2,combine_amounts,combine_amounts,output_0,amount_a|amount_b,train,G
41,2,2,reduce_amount,reduce_amount,output_0,base_value|reduction,train,G
44,3,3,dispersion_of_three,dispersion_of_three,output_0,value_one|value_three|value_two,train,G
53,2,2,serialize_series,serialize_series,output_0,delimiter|number_list,train,G
38,1,1,root_extract,root_extract,output_0,input_value,train,G
47,2,2,portion_by_rate,portion_by_rate,output_0,rate|reference_value,train,G
37,2,2,shrink_by_rate,shrink_by_rate,output_0,discount_rate|starting_value,train,G
39,1,1,self_product,self_product,output_0,value,train,G
35,2,2,midpoint_value,midpoint_value,output_0,value_one|value_two,train,G
37,1,1,reciprocal_value,reciprocal_value,output_0,value,train,G
32,1,1,central_value,central_value,output_0,number_list,train,G
42,2,2,extend_series_with,extend_series_with,output_0,new_entry|number_list,train,G
42,2,2,proportion_between,proportion_between,output_0,part_value|whole_value,train,G
57,2,2,label_with_unit,label_with_unit,output_0,unit|value,train,A
35,1,1,floor,floor,output_0,arg_0,train,A
30,2,2,floor_divide,floor_divide,output_0,arg_0|arg_1,train,A
31,1,1,celsius_to_fahrenheit,celsius_to_fahrenheit,output_0,celsius,train,A
32,2,2,quotient_of,quotient_of,output_0,denominator|numerator,train,A
37,2,2,ratio_of,ratio_of,output_0,denominator|numerator,train,A
42,1,1,digit_sum,digit_sum,output_0,arg_0,train,A
23,1,1,sum_of_values,sum_of_values,output_0,values,train,A
26,2,2,maximum_of_two,maximum_of_two,output_0,arg_0|arg_1,train,A
41,3,3,sum_of_three,sum_of_three,output_0,arg_0|arg_1|arg_2,train,A
24,1,1,sqrt,sqrt,output_0,arg_0,train,A
73,3,3,range_of_three,range_of_three,output_0,arg_0|arg_1|arg_2,train,A
32,1,1,inverse,inverse,output_0,arg_0,train,A
37,2,2,reminder,reminder,output_0,arg_0|arg_1,train,A
50,1,1,seconds_to_full_minutes,seconds_to_full_minutes,output_0,seconds,train,A
35,1,1,negate,negate,output_0,arg_0,train,A
62,2,2,is_greater,is_greater,output_0,arg_0|arg_1,train,A
66,2,2,build_tag,build_tag,output_0,prefix|value,train,A
62,2,2,is_greater,is_greater,output_0,arg_0|arg_1,train,A
51,2,2,scale_values,scale_values,output_0,factor|values,train,A
42,1,1,digit_sum,digit_sum,output_0,arg_0,train,A
26,2,2,maximum_of_two,maximum_of_two,output_0,arg_0|arg_1,train,A
37,2,2,reminder,reminder,output_0,arg_0|arg_1,train,A
31,1,1,celsius_to_fahrenheit,celsius_to_fahrenheit,output_0,celsius,train,A
35,1,1,floor,floor,output_0,arg_0,train,A
45,3,3,mean_of_three,mean_of_three,output_0,arg_0|arg_1|arg_2,train,A
30,2,2,floor_divide,floor_divide,output_0,arg_0|arg_1,train,A
50,2,2,take_top_values,take_top_values,output_0,k|values,train,A
39,2,2,divide,divide,output_0,arg_0|arg_1,train,A
42,2,2,leading_entries,leading_entries,output_0,how_many|number_list,train,G
42,2,2,extend_series_with,extend_series_with,output_0,new_entry|number_list,train,G
28,1,1,flip_sign,flip_sign,output_0,value,train,G
26,1,1,stringify_amount,stringify_amount,output_0,amount,train,G
36,2,2,gap_between,gap_between,output_0,first_value|second_value,train,G
43,1,1,read_amount_from_text,read_amount_from_text,output_0,raw_text,train,G
46,2,2,render_with_decimals,render_with_decimals,output_0,decimal_count|value,train,G
37,2,2,shrink_by_rate,shrink_by_rate,output_0,discount_rate|starting_value,train,G
53,2,2,split_evenly,split_evenly,output_0,parts|total,train,G
39,1,1,self_product,self_product,output_0,value,train,G
41,2,2,combine_amounts,combine_amounts,output_0,amount_a|amount_b,train,G
41,2,2,full_groups_of,full_groups_of,output_0,group_size|total_items,train,G
42,2,2,proportion_between,proportion_between,output_0,part_value|whole_value,train,G
44,3,3,dispersion_of_three,dispersion_of_three,output_0,value_one|value_three|value_two,train,G
39,2,2,leftover_after_grouping,leftover_after_grouping,output_0,group_size|total_items,train,G
49,2,2,adjust_to_whole,adjust_to_whole,output_0,direction|value,train,G
60,3,3,is_within_range,is_within_range,output_0,maximum|minimum|value,train,A
24,1,1,sqrt,sqrt,output_0,arg_0,train,A
45,3,3,mean_of_three,mean_of_three,output_0,arg_0|arg_1|arg_2,train,A
26,2,2,exponent_of,exponent_of,output_0,base|exponent,train,A
50,2,2,take_top_values,take_top_values,output_0,k|values,train,A
47,1,1,number_to_text,number_to_text,output_0,value,train,A
51,2,2,scale_values,scale_values,output_0,factor|values,train,A
32,1,1,square_value,square_value,output_0,arg_0,train,A
39,1,1,min_of_values,min_of_values,output_0,values,train,A
62,2,2,append_to_values,append_to_values,output_0,value|values,train,A
23,2,2,multiply,multiply,output_0,arg_0|arg_1,train,A
39,1,1,mean_of_values,mean_of_values,output_0,values,train,A
30,2,2,percentage_value,percentage_value,output_0,base|rate_percent,train,A
38,2,2,power,power,output_0,arg_0|arg_1,train,A
40,2,2,add,add,output_0,arg_0|arg_1,train,A
39,2,2,increase_by_percent,increase_by_percent,output_0,base|percent,train,A
32,1,1,inverse,inverse,output_0,arg_0,train,A
32,1,1,square_value,square_value,output_0,arg_0,train,A
37,2,2,reminder,reminder,output_0,arg_0|arg_1,train,A
24,1,1,sqrt,sqrt,output_0,arg_0,train,A
35,1,1,negate,negate,output_0,arg_0,train,A
31,1,1,celsius_to_fahrenheit,celsius_to_fahrenheit,output_0,celsius,train,A
50,1,1,seconds_to_full_minutes,seconds_to_full_minutes,output_0,seconds,train,A
51,2,2,scale_values,scale_values,output_0,factor|values,train,A
30,1,1,km_to_meters,km_to_meters,output_0,kilometers,train,A
66,2,2,build_tag,build_tag,output_0,prefix|value,train,A
41,3,3,sum_of_three,sum_of_three,output_0,arg_0|arg_1|arg_2,train,A
50,2,2,take_top_values,take_top_values,output_0,k|values,train,A
61,2,2,format_number_fixed,format_number_fixed,output_0,places|value,train,A
34,2,2,concat_strings,concat_strings,output_0,first|second,train,A
40,2,2,add,add,output_0,arg_0|arg_1,train,A
62,2,2,append_to_values,append_to_values,output_0,value|values,train,A
39,2,2,divide,divide,output_0,arg_0|arg_1,train,A
38,1,1,max_of_values,max_of_values,output_0,values,train,A
34,2,2,whole_quotient,whole_quotient,output_0,dividend|divisor,train,A
37,2,2,ratio_of,ratio_of,output_0,denominator|numerator,train,A
37,2,2,reminder,reminder,output_0,arg_0|arg_1,train,A
39,1,1,mean_of_values,mean_of_values,output_0,values,train,A
23,1,1,sum_of_values,sum_of_values,output_0,values,train,A
64,2,2,is_divisible_by,is_divisible_by,output_0,arg_0|arg_1,train,A
49,2,2,entries_over_limit,entries_over_limit,output_0,limit|number_list,train,G
36,2,2,gap_between,gap_between,output_0,first_value|second_value,train,G
27,1,1,minutes_from_hours,minutes_from_hours,output_0,hour_count,train,G
41,2,2,combine_amounts,combine_amounts,output_0,amount_a|amount_b,train,G
37,2,2,shrink_by_rate,shrink_by_rate,output_0,discount_rate|starting_value,train,G
26,1,1,stringify_amount,stringify_amount,output_0,amount,train,G
49,1,1,whole_minutes_from_seconds,whole_minutes_from_seconds,output_0,second_count,train,G
35,2,2,midpoint_value,midpoint_value,output_0,value_one|value_two,train,G
39,1,1,self_product,self_product,output_0,value,train,G
31,2,2,join_text_pieces,join_text_pieces,output_0,piece_one|piece_two,train,G
46,2,2,render_with_decimals,render_with_decimals,output_0,decimal_count|value,train,G
35,3,3,bound_within,bound_within,output_0,high_limit|input_value|low_limit,train,G
52,2,2,exceeds_value,exceeds_value,output_0,limit|measured_value,train,G
39,2,2,increase_by_percent,increase_by_percent,output_0,base|percent,train,A
21,2,2,average_of_two,average_of_two,output_0,arg_0|arg_1,train,A
26,2,2,maximum_of_two,maximum_of_two,output_0,arg_0|arg_1,train,A
30,2,2,percentage_value,percentage_value,output_0,base|rate_percent,train,A
39,2,2,decrease_by_percent,decrease_by_percent,output_0,base|percent,train,A
39,2,2,divide,divide,output_0,arg_0|arg_1,train,A
33,1,1,ceiling,ceiling,output_0,arg_0,train,A
31,1,1,fahrenheit_to_celsius,fahrenheit_to_celsius,output_0,fahrenheit,train,A
16,2,2,absolute_difference,absolute_difference,output_0,arg_0|arg_1,train,A
54,2,2,round_to_decimals,round_to_decimals,output_0,places|value,train,A
35,3,3,bound_within,bound_within,output_0,high_limit|input_value|low_limit,train,G
36,2,2,gap_between,gap_between,output_0,first_value|second_value,train,G
41,2,2,combine_amounts,combine_amounts,output_0,amount_a|amount_b,train,G
53,2,2,split_evenly,split_evenly,output_0,parts|total,train,G
50,2,2,annotate_measurement,annotate_measurement,output_0,measurement|unit_name,train,G
40,2,2,remaining_after,remaining_after,output_0,from_value|take_away,train,G
36,3,3,total_of_three_parts,total_of_three_parts,output_0,part_one|part_three|part_two,train,G
31,1,1,meters_from_km,meters_from_km,output_0,distance_km,train,G
38,1,1,series_length,series_length,output_0,number_list,train,G
53,2,2,serialize_series,serialize_series,output_0,delimiter|number_list,train,G
37,1,1,fahrenheit_from_celsius,fahrenheit_from_celsius,output_0,temp_c,train,G
52,2,2,exceeds_value,exceeds_value,output_0,limit|measured_value,train,G
29,1,1,seconds_from_minutes,seconds_from_minutes,output_0,minute_count,train,G
43,1,1,accumulate_series,accumulate_series,output_0,number_list,train,G
41,2,2,full_groups_of,full_groups_of,output_0,group_size|total_items,train,G
38,3,3,balance_of_three,balance_of_three,output_0,reading_one|reading_three|reading_two,train,G
37,2,2,shrink_by_rate,shrink_by_rate,output_0,discount_rate|starting_value,train,G
42,2,2,proportion_between,proportion_between,output_0,part_value|whole_value,train,G
44,3,3,dispersion_of_three,dispersion_of_three,output_0,value_one|value_three|value_two,train,G
41,1,1,round_down_whole,round_down_whole,output_0,value,train,G
35,1,1,round_up_whole,round_up_whole,output_0,value,train,G
50,2,2,annotate_measurement,annotate_measurement,output_0,measurement|unit_name,train,G
47,2,2,portion_by_rate,portion_by_rate,output_0,rate|reference_value,train,G
35,1,1,km_from_meters,km_from_meters,output_0,distance_m,train,G
31,2,2,join_text_pieces,join_text_pieces,output_0,piece_one|piece_two,train,G
32,1,1,inverse,inverse,output_0,arg_0,train,A
37,2,2,ratio_of,ratio_of,output_0,denominator|numerator,train,A
38,1,1,parse_numeric_text,parse_numeric_text,output_0,text,train,A
23,2,2,multiply,multiply,output_0,arg_0|arg_1,train,A
28,1,1,minutes_to_seconds,minutes_to_seconds,output_0,minutes,train,A
34,2,2,sum_two_numbers,sum_two_numbers,output_0,first_number|second_number,train,A
47,1,1,number_to_text,number_to_text,output_0,value,train,A
31,1,1,celsius_to_fahrenheit,celsius_to_fahrenheit,output_0,celsius,train,A
50,1,1,seconds_to_full_minutes,seconds_to_full_minutes,output_0,seconds,train,A
64,2,2,is_divisible_by,is_divisible_by,output_0,arg_0|arg_1,train,A
37,2,2,shrink_by_rate,shrink_by_rate,output_0,discount_rate|starting_value,train,G
47,2,2,portion_by_rate,portion_by_rate,output_0,rate|reference_value,train,G
31,2,2,join_text_pieces,join_text_pieces,output_0,piece_one|piece_two,train,G
42,2,2,trim_precision,trim_precision,output_0,digits|raw_value,train,G
31,1,1,meters_from_km,meters_from_km,output_0,distance_km,train,G
53,2,2,compose_reference_code,compose_reference_code,output_0,code_number|code_prefix,train,G
34,2,2,pick_lower,pick_lower,output_0,candidate_a|candidate_b,train,G
41,2,2,reduce_amount,reduce_amount,output_0,base_value|reduction,train,G
33,1,1,aggregate_total,aggregate_total,output_0,number_list,train,G
33,1,1,whole_number_of,whole_number_of,output_0,value,train,G
28,1,1,flip_sign,flip_sign,output_0,value,train,G
41,2,2,full_groups_of,full_groups_of,output_0,group_size|total_items,train,G
35,2,2,exponentiate,exponentiate,output_0,base_value|power_value,train,G
35,1,1,round_up_whole,round_up_whole,output_0,value,train,G
41,1,1,round_down_whole,round_down_whole,output_0,value,train,G
49,2,2,entries_over_limit,entries_over_limit,output_0,limit|number_list,train,G
32,2,2,quotient_of,quotient_of,output_0,denominator|numerator,train,A
33,2,2,difference_of_numbers,difference_of_numbers,output_0,minuend|subtrahend,train,A
21,2,2,average_of_two,average_of_two,output_0,arg_0|arg_1,train,A
61,2,2,format_number_fixed,format_number_fixed,output_0,places|value,train,A
23,1,1,sum_of_values,sum_of_values,output_0,values,train,A
16,2,2,absolute_difference,absolute_difference,output_0,arg_0|arg_1,train,A
38,2,2,percent_of,percent_of,output_0,percent|whole,train,A
37,2,2,ratio_of,ratio_of,output_0,denominator|numerator,train,A
51,2,2,scale_values,scale_values,output_0,factor|values,train,A
32,1,1,range_of_values,range_of_values,output_0,values,train,A
32,1,1,square_value,square_value,output_0,arg_0,train,A
32,1,1,inverse,inverse,output_0,arg_0,train,A
24,1,1,sqrt,sqrt,output_0,arg_0,train,A
16,2,2,absolute_difference,absolute_difference,output_0,arg_0|arg_1,train,A
43,1,1,sort_values_descending,sort_values_descending,output_0,values,train,A
39,2,2,increase_by_percent,increase_by_percent,output_0,base|percent,train,A
34,2,2,whole_quotient,whole_quotient,output_0,dividend|divisor,train,A
36,3,3,total_of_three_parts,total_of_three_parts,output_0,part_one|part_three|part_two,train,G
44,3,3,dispersion_of_three,dispersion_of_three,output_0,value_one|value_three|value_two,train,G
36,2,2,gap_between,gap_between,output_0,first_value|second_value,train,G
35,2,2,grow_by_rate,grow_by_rate,output_0,growth_rate|starting_value,train,G
28,1,1,flip_sign,flip_sign,output_0,value,train,G
35,2,2,exponentiate,exponentiate,output_0,base_value|power_value,train,G
53,2,2,rescale_series,rescale_series,output_0,multiplier|number_list,train,G
37,2,2,shrink_by_rate,shrink_by_rate,output_0,discount_rate|starting_value,train,G
37,1,1,reciprocal_value,reciprocal_value,output_0,value,train,G
38,1,1,root_extract,root_extract,output_0,input_value,train,G
28,2,2,per_unit_value,per_unit_value,output_0,units|whole,train,G
54,3,3,inside_limits,inside_limits,output_0,high_limit|low_limit|reading,train,G
52,1,1,rank_of_peak,rank_of_peak,output_0,number_list,train,G
41,2,2,reduce_amount,reduce_amount,output_0,base_value|reduction,train,G
35,1,1,km_from_meters,km_from_meters,output_0,distance_m,train,G
35,1,1,round_up_whole,round_up_whole,output_0,value,train,G
34,1,1,series_spread,series_spread,output_0,number_list,train,G
41,1,1,round_down_whole,round_down_whole,output_0,value,train,G
42,2,2,proportion_between,proportion_between,output_0,part_value|whole_value,train,G
33,1,1,whole_number_of,whole_number_of,output_0,value,train,G
30,2,2,percentage_value,percentage_value,output_0,base|rate_percent,train,A
30,2,2,floor_divide,floor_divide,output_0,arg_0|arg_1,train,A
54,2,2,round_to_decimals,round_to_decimals,output_0,places|value,train,A
33,2,2,difference_of_numbers,difference_of_numbers,output_0,minuend|subtrahend,train,A
31,1,1,celsius_to_fahrenheit,celsius_to_fahrenheit,output_0,celsius,train,A
61,2,2,format_number_fixed,format_number_fixed,output_0,places|value,train,A
39,2,2,increase_by_percent,increase_by_percent,output_0,base|percent,train,A
38,1,1,max_of_values,max_of_values,output_0,values,train,A
37,2,2,ratio_of,ratio_of,output_0,denominator|numerator,train,A
39,2,2,decrease_by_percent,decrease_by_percent,output_0,base|percent,train,A
40,2,2,add,add,output_0,arg_0|arg_1,train,A
33,1,1,ceiling,ceiling,output_0,arg_0,train,A
53,2,2,compose_reference_code,compose_reference_code,output_0,code_number|code_prefix,train,G
30,2,2,scale_quantity,scale_quantity,output_0,factor|quantity,train,G
35,3,3,bound_within,bound_within,output_0,high_limit|input_value|low_limit,train,G
35,2,2,grow_by_rate,grow_by_rate,output_0,growth_rate|starting_value,train,G
42,2,2,extend_series_with,extend_series_with,output_0,new_entry|number_list,train,G
31,1,1,meters_from_km,meters_from_km,output_0,distance_km,train,G
41,2,2,reduce_amount,reduce_amount,output_0,base_value|reduction,train,G
46,2,2,total_of_pair,total_of_pair,output_0,left|right,train,G
36,2,2,gap_between,gap_between,output_0,first_value|second_value,train,G
54,3,3,inside_limits,inside_limits,output_0,high_limit|low_limit|reading,train,G
39,1,1,self_product,self_product,output_0,value,train,G
36,2,2,gap_between,gap_between,output_0,first_value|second_value,train,G
41,2,2,combine_amounts,combine_amounts,output_0,amount_a|amount_b,train,G
35,1,1,round_up_whole,round_up_whole,output_0,value,train,G
44,3,3,dispersion_of_three,dispersion_of_three,output_0,value_one|value_three|value_two,train,G
35,2,2,grow_by_rate,grow_by_rate,output_0,growth_rate|starting_value,train,G
35,2,2,exponentiate,exponentiate,output_0,base_value|power_value,train,G
49,1,1,whole_minutes_from_seconds,whole_minutes_from_seconds,output_0,second_count,train,G
36,3,3,total_of_three_parts,total_of_three_parts,output_0,part_one|part_three|part_two,train,G
